ID;Name;Website;Description;Geographical extent;Geographical coverage (country);NUTS 2021;Responsible organisation;Responsible organisation category;Functions of Government (COFOG level I);Functions of Government (COFOG level II); Status;Start Year;End Year;Process type;Application type;Cross Border;Cross Sector;Technology;Interaction;Improved Public Service;Personalized Services;Public (citizen)-centered services;Increase quality of PSI and services;More responsive, efficient, and cost-effective public services;New services or channels;Improved Administrative Efficiency;Cost-reduction;Responsiveness of government operation;Improved management of public resources;Increased quality of processes and systems;Better collaboration and better communication;Reduced or eliminated the risk of corruption and abuse of the law by public servants;Enabled greater fairness, honesty, equality;Open government capabilities;Increased transparency of public sector operations;Increased public participation in government actions and policy making;Improved public control and influence on government actions and policies;Source;AI Classification (I);AI Classification Subdomain (II) (main);AI Classification Subdomain (II) (Other I);AI Classification Subdomain (II) (Other II);AI Classification Subdomain (II) (Other III);AI Keywords;Date-updated
PSTW-1454;Classification and automatic sorting of CEMs at the Italian National Institute for Social Security (INPS);https://www.agendadigitale.eu/cittadinanza-digitale/inps-ecco-come-usiamo-lia-a-vantaggio-dei-cittadini/;One of the most important channels by which citizens can communicate with INPS is via certified email (CE). On a practical level, when the INPS operator received the CE, he reads the text and any attachments, understands the subject matter (e.g., pensions, civil invalidity, redundancy payment), and then sorts it to the official in charge of answering the subject. At the beginning of 2021, INPS started experimenting with the Open Source version of GPT-2, and then moved on to BERT, another Machine Learning model that also leverages the Transformers architecture and was developed by Google. The entire system was developed and executed in-house in the INPS Data Centres, precisely to fully satisfy GDPR and confidentiality requirements related to the sensitivity of citizens' data. It has accelerated the process of citizen communication with the Institution, it is active in 10 Italian cities of varying size and geographic area, including Rome, Milan and Naples and it has currently processed more than 1 million CEs. When fully operational, counting all territorial offices, it is estimated that between 30,000 and 40,000 working days per year will be saved. INPS was awarded by IRCAI, UNESCO's International Research Centre for Artificial Intelligence, in the world Top 10 projects supporting the 17 UN Sustainable Development Goals (SDGs).;National;Italy;IT;National Institute for Social Security (INPS);Central-government;Social protection;Social protection n.e.c.;Implemented;2021;;Internal management;Internal primary processes;No;No;Artificial intelligence;G2G;;;;;;;x;x;x;;x;x;;;;;;;https://www.agendadigitale.eu/cittadinanza-digitale/inps-ecco-come-usiamo-lia-a-vantaggio-dei-cittadini/;Learning;Machine learning;Generative AI;Optimisation;;text classification;04/10/2024
PSTW-1456;Virtual Assistant based on generative AI at INPS;https://www.inps.it/it/it/inps-comunica/atti/circolari-messaggi-e-normativa/dettaglio.circolari-e-messaggi.2023.07.messaggio-numero-2659-del-14-07-2023_14221.html;INPS has recently launched an experiment with the objective to integrate within the INPS Virtual Assistant the same 'Large Language Model' (LLM) algorithm at the basis of ChatGPT, thanks to the collaboration of Microsoft Azure with OpenAI. The aim is to offer increasingly accurate answers to citizens of certain services such as the 'Opzione Donna' pension scheme and other services.;National;Italy;IT;National Institute for Social Security (INPS);Central-government;Social protection;Social protection n.e.c.;Implemented;2024;;Public services and engagement;Service personalisation (various);No;No;Artificial Intelligence;G2C;x;x;x;x;x;x;;;;;;;;;;;;;https://www.agendadigitale.eu/cittadinanza-digitale/inps-ecco-come-usiamo-lia-a-vantaggio-dei-cittadini/;Learning;Machine learning;Generative AI;Natural language processing;;chatbot;04/10/2024
PSTW-1735;ChatGPT as a tool for Education;https://www.agendadigitale.eu/scuola-digitale/chi-ha-paura-di-chatgpt-a-scuola-impariamo-piuttosto-a-collaborarci/;ChatGPT shows us that AI is able to provide us with information on the basis of a question, returning a coherent picture, but lacks the ability to contextualize so it does not provide us with a text that opens up perspectives that are not purely descriptive. Only man can do this, if he knows semiotic textology;National;Italy;IT;Accademia Belle Arti - Roma;Academic-Research;Education;Education not definable by level.;Planned;2022;;Internal management;Internal primary processes;No;No;Artificial Intelligence;G2C;x;;x;x;;;;;;;;;;;;;;;https://www.agendadigitale.eu/scuola-digitale/chi-ha-paura-di-chatgpt-a-scuola-impariamo-piuttosto-a-collaborarci/;Learning;Machine learning;Generative AI;;;;04/10/2024
PSTW-1745;Ministry of Justice will use ChatGPT technology to respond to citizens;https://www.publico.pt/2023/02/17/tecnologia/noticia/ministerio-justica-vai-usar-tecnologia-chatgpt-responder-cidadaos-2039270;The Ministry of Justice is working on a chatbot (chat program) to ask citizens and companies questions about legal proceedings in Portugal. The mission of the GPJ (acronym for Practical Guide to Access to Justice), presented this Friday at the Campus of Justice, is to simplify access to information with a more accessible language. The basis of the technology is the GPT-3.5 language model, the same one that is used by OpenAI's ChatGPT.;National;Portugal;PT;Ministry of Justice;Central-Government;Public order and safety;Law courts;In development;2023;;Public services and engagement;Engagement management;No;Yes;Artificial Intelligence;G2C;x;x;x;x;;;;;;;;;;;x;x;;;https://www.publico.pt/2023/02/17/tecnologia/noticia/ministerio-justica-vai-usar-tecnologia-chatgpt-responder-cidadaos-2039270;Learning;Machine learning;Generative AI;Natural language processing;;;04/10/2024
PSTW-1838;The City of Helsinki is investigating the benefits of generative artificial intelligence in various work tasks;https://www.hel.fi/en/news/the-city-of-helsinki-is-investigating-the-benefits-of-artificial-intelligence-in-various-work-tasks;This year, a group of City of Helsinki employees will experiment with the use of the new Microsoft Copilot artificial intelligence tool. Copilot is an integrated tool for applications in the M365 work environment that uses generative artificial intelligence and machine learning. Copilot can be used to manage files, create presentations and ease email overload, for example.;Local;Finland;FI;City of Helsinki ;Local Government;General public services;R&D general public services.;Pilot;2024;;Internal management;Internal support processes;No;No;Artificial Intelligence;G2G;;;;;;;x;;;;x;;;;;;;;https://www.hel.fi/en/news/the-city-of-helsinki-is-investigating-the-benefits-of-artificial-intelligence-in-various-work-tasks;Learning;Machine learning;Generative AI;;;;07/10/2024
PSTW-1850;"""LLMoin"" pilot project to provide insight into Hamburg's medium-term LLM strategy";https://hamburg-business.com/en/news/hamburgs-local-government-testing-large-language-model;"Around 100 people are taking part in the ""LLMoin"" pilot project launched by Hamburg's local government to test the use of  LLMs, which functions employees accept and the technical and organisational requirements. Large Language Models (LLMs) understand and generate human language and have been on the rise since ChatGPT at the latest. Based on artificial intelligence, LLMs can summarise texts at lightning speed and assist with research and writing texts. The AI pilot project is based on the Luminous language model generated and hosted in Germany by AlephAlpha. The AI start-up developed the front-end and data processing especially for Hamburg. LLMoin is financed by the InnoTecHH fund. The Senate Chancellery is helping authorities all over Hamburg to develop and test innovative ideas for the use of AI and other new technologies. The Ministry for IT and Digitalisation has provided funding and expertise for this since the beginning of 2023.";Local;Germany;DE;City of Hamburg ;Local Government;General public services;R&D general public services.;Pilot;2024;;Internal management;Internal support processes;No;No;Artificial Intelligence;G2G;;;;;;;x;;;;x;;;;;;;;https://hamburg-business.com/en/news/hamburgs-local-government-testing-large-language-model;Learning;Machine learning;Generative AI;;;;10/10/2024
PSTW-1899;Practical, Learning-Based Tools for Finding and Fixing Bugs;https://cordis.europa.eu/project/id/101155832;Software bugs are a major problem for software developers and users alike, as they cause crashes, security vulnerabilities, and data loss. The LearnBugs ERC project, on which this proposal is based, has developed ground-breaking techniques to automatically find bugs and to propose suitable bug fixes. These techniques are based on artificial intelligence and deep learning, making them particularly powerful for kinds of bugs missed by traditional software developer tools. This Proof of Concept proposal, named BugGPT, aims to make learning-based techniques for finding and fixing software bugs practical and usable by software developers. The project will develop practical tools that enable software developers to automatically find and fix bugs in their code. Overall, BugGPT has the potential to make a significant impact on the software development industry by making learning-based bug finding and fixing practical for software developers. If successful, the project could be the beginning of a commercial product that stirs up the market of software development tools.;National;Germany;DE;University of Stuttgart;Academic-Research;Economic affairs;R&D economic affairs;Pilot;2024;2025;Analysis, monitoring and regulatory research;Information analysis processes;No;No;Artificial Intelligence;G2B;x;;;;;x;;;;;;;;;;;;;https://cordis.europa.eu/project/id/101155832;Learning;Machine learning;Generative AI;Deep learning;;;06/05/2024
PSTW-1910;How Iceland is using GPT-4 to preserve its language;https://openai.com/customer-stories/government-of-iceland;Iceland partnered with OpenAI to investigate how to improve the Icelandic language abilities of its new model, GPT-4, which was officially announced today. This cooperation results from the visit of the President of Iceland and ministers to the United States in Spring 2022 when, among others, they met Sam Altman, the founder and CEO of OpenAI. One of the key goals of this collaboration was to begin building a resource that could serve to promote the preservation of other low-resource languages, helping to ensure all languages and cultures are represented in digital technologies.;National;Iceland;IS;Language Planning Department of the Government of Iceland;Central-Government;Recreation, culture and religion;Cultural services.;In development;2023;;Analysis, monitoring and regulatory research;Innovating Public Policy ;No;No;Artificial Intelligence;G2G;;;;;;;x;;;x;x;;;;;;;;https://www.government.is/diplomatic-missions/embassy-article/2023/03/14/Head-start-for-Icelandic/;Learning;Machine learning;Generative AI;Natural language processing;;;10/10/2024
PSTW-1913;Generative AI Transformation Project with Derby City Council and ICS.AI;https://www.ics.ai/post/ics-ai-announces-7-million-generative-ai-transformation-project-with-derby-city-council;ICS.AI, a leader in UK public sector AI transformation, accounced its expanded partnership with Derby City Council in an innovative £7 million AI project. This 4-year initiative, launching in 2024, is a pivotal advancement in the Council's strategy, deploying the power of generative AI to transform customer service operations. Across Customer Services, the capabilities of Darcie and Ali, the two digital assistants, will be extended to become generative AI copilots, further streamlining the Council's customer service, and allowing for more complex and nuanced interactions with residents.;Local;United Kingdom;UK;Derby City Council;Local Government;General public services;General public services n.e.c.;Pilot;2024;;Public services and engagement;Service personalisation (various);No;Yes;Artificial Intelligence;G2C;x;x;x;x;x;x;;;;;;;;;;;;;https://govlaunch.com/projects/announcing-7m-generative-ai-transformation-project-with-derby-city-council-and-ics-ai;Learning;Machine learning;Generative AI;;;;09/10/2024
PSTW-1939;Politsei.ee large-language model LLM trained on data;https://www.kratid.ee/kasutuslood-kratid;In order to improve the findability of the necessary information on politsei.ee page, a pilot project was carried out on the data of the State Gazette to train large language models and thus create a customized model. As part of the pilot project, testing was carried out in the Azure Open AI studio. The language model on which the ChatGPT 3.5 Turbo major language model was tested. As a result of the project, it appeared that the model works worse in Estonian than in English, although the input data was in Estonian.;National;Estonia;EE;Ministry of Economic Affairs and Communications;Central-Government;Economic affairs;Economic affairs n.e.c;Pilot;2023;;Internal management;Internal primary processes;No;Yes;Artificial Intelligence;G2G;;;;;;;x;x;x;x;x;;;;;;;;https://www.kratid.ee/kasutuslood-kratid;Learning;Machine learning;Generative AI;Natural language processing;;;10/10/2024
PSTW-1944;Digital Europe Language Tools - eBriefing;https://language-tools.ec.europa.eu/EBriefingServices/Briefing;"eBriefing is an AI-based service to assist in drafting official briefings for EU Staff, but also for anyone who needs a general briefing on given topics in a similar format. Users can upload a series of documents on the subject in question and get back an AI-generated briefing in the EU Institutions’ preferred format, that is, with a basic summary, the line-to-take, defensive points, etc.  eBriefing output, like all AI-generated output, needs to be checked for accuracy and style before passing it on. eBriefing delivers a first draft to simplify the process, not a final document. Can I use it in any EU language? eBriefing is connected to eTranslation, so you can submit and receive documents in any EU language along with the others eTranslation supports. How does eBriefing know what to include in its draft?
eBriefing uses the power of the latest generation GPT models, but to get a proper briefing it works with the documents, you, the user, upload. These could be older briefings, general information on a topic, information about the upcoming event for which the briefing is needed, etc. Extensive tests have been carried out to develop a prompt that generates the output in the format usually used at the EU institutions, but with a little tweaking, the output can be adapted to other countries’ conventions or just turned into an informal summary of several documents. Especially when used for official purposes, the output needs to be reviewed and checked. What document types can it handle? eBriefing accepts docx, txt or PDF files. Only PDF files containing text will be processed. If they contain a scanned document, eBriefing cannot process them. It returns a Word document.";Across Countries;Belgium;EU;European Commission;Central-Government;General public services;General public services n.e.c.;Implemented;2023;;Internal management;Internal support processes;Yes;Yes;Artificial Intelligence;G2G;;;;;;;x;;;x;x;;;;;;;;https://language-tools.ec.europa.eu/EBriefingServices/Briefing;Learning;Machine learning;Generative AI;;;;10/10/2024
PSTW-1993;Dublin City Council and OpenAI Announce Partnership to Show the Potential of AI to Support Europe’s Tourism Industry;https://irishtechnews.ie/dublin-city-council-and-openai-ai-europes-tourism/;Co-development of a Dublin Itinerary Planner Proof of Concept “A Day in Dublin”: Leveraging the advanced capabilities of GPT-4, this innovative tool will showcase how bespoke travel recommendations can make Dublin's rich cultural heritage and vibrant city life more accessible to visitors. This prototype has been designed to show the potential of generative AI to support unique, bespoke experiences for visitors instead of generic to-do lists.;Local;Ireland;IE;Dublin City Council;Local Government;Recreation, culture and religion;Cultural services.;In development;2024;;Public services and engagement;Service personalisation (various);No;No;Artificial Intelligence;G2C;x;x;x;x;x;x;;;;;;;;;;;;;https://www.dublincity.ie/news/dublin-city-council-and-openai-announce-partnership-show-potential-ai-support-europes-tourism;Learning;Machine learning;Generative AI;;;;09/10/2024
PSTW-1996;ChatGPT-powered GOV.UK chatbot on trial;https://www.publictechnology.net/2024/01/23/uncategorized/were-not-moving-fast-and-breaking-things-chatgpt-powered-gov-uk-chatbot-trials-show-promise-but-uncover-issues-of-accuracy-and-reliability/;The Government Digital Service has pledged to take a “measured” approach to its work on a proposed GOV.UK chatbot, after public trials of the tool – powered by the technology behind ChatGPT – showed promise but shed light on “issues of accuracy and reliability”. A survey of their experiences found that about 65% of participants were satisfied overall, while 70% said they received useful answers from the technology – which, using large language model (LLM) tech from ChatGPT creator OpenAI – is designed to scout content on GOV.UK and use it provide “a human-like response” to users’ questions.;National;United Kingdom;UK;UK Government Digital Service;Central-Government;General public services;General public services n.e.c.;In development;2024;;Public services and engagement;Service personalisation (various);No;No;Artificial Intelligence;G2C;x;x;x;x;x;x;;;;;;;;;;;;;https://insidegovuk.blog.gov.uk/2024/01/18/the-findings-of-our-first-generative-ai-experiment-gov-uk-chat/;Learning;Machine learning;Generative AI;Natural language processing;;chatbot;06/05/2024
PSTW-2001;UrbanistAI, a generative AI platform for participatory planning and co-design: Helsinki use case;https://urbanistai.com/;The City of Helsinki organised two events with UrbanistAI with citizens and entrepreneurs to study what functions they would prefer to have in the city areas in question. Generative AI was used to produce numerous alternative visions. The city officials and consultants acted as moderators for the workshop.;Local;Finland;FI;City of Helsinki;Local Government;Housing and community amenities;Community development.;Pilot;2023;;Public services and engagement;Engagement management;No;No;Artificial Intelligence;G2C;x;x;x;;x;x;;;;;;;;;x;x;x;x;https://urbanistai.com/;Learning;Machine learning;Generative AI;;;;08/05/2024
PSTW-2020;Albania to speed up EU accession using ChatGPT;https://www.euractiv.com/section/politics/news/albania-to-speed-up-eu-accession-using-chatgpt/;The aim of the project led by the Albanian government, overseen by Prime Minister Rama, is to utilize ChatGPT, an AI language model developed by Mira Murati and her team at OpenAI, to translate and integrate EU legal measures and provisions into Albanian. This initiative seeks to expedite paperwork processes and facilitate quicker accession to the EU for Albania. By leveraging AI technology, the project aims to streamline the alignment of local legislation with EU rules, eliminating the need for extensive manual translation and legal analysis, thus speeding up the process of EU integration.;National;Albania;ALB;Albanian government;Central-Government;General public services;Executive and legislative organs, financial and fiscal affairs, external affairs.;Planned;2024;;Analysis, monitoring and regulatory research;Innovating Public Policy ;No;No;Artificial Intelligence;G2G;;;;;;;x;;x;;x;;;;;;;;https://www.euractiv.com/section/politics/news/albania-to-speed-up-eu-accession-using-chatgpt/;Learning;Machine learning;Generative AI;;;;06/05/2024
PSTW-2036;CINDERELLA - Clinical Validation of an AI-based approach to improve the shared decision-making process and outcomes in Breast Cancer Patients proposed for Locoregional treatment;https://cordis.europa.eu/project/id/101057389;Treatment of breast cancer usually involves surgery that varies depending on the individual tumour, the size and shape of the breasts or personal wishes. The EU-funded CINDERELLA project proposes to create an easy-to-use application based on AI that uses a clinical database and performs picture and biometric matching to create images that simulate to the patient the outcome of surgery. The platform called CINDERELLA APProach will reinforce the role of the patient in clinical decision-making.;Across Countries;Portugal;PT;Champalimaud Foundation;Academic-Research;Health;Public health services.;Pilot;2022;2026;Public services and engagement;Service personalisation (various);Yes;No;Artificial Intelligence;G2C;x;x;x;x;;x;;;;;;;;;;;;;https://cordis.europa.eu/project/id/101057389;Learning;Machine learning;Generative AI;;;;07/05/2024
PSTW-2109;Machine Learning in Simulation for Imaging Improvement; https://www.iosb.fraunhofer.de/en/competences/optronics/visual-inspection-systems/services/machine-learning.html;"Use of the Federal Armed Forces Machine Learning in Sim. for image enhancement phase 1 As part of the ‘Machine Learning in Simulation for Imaging Improvement’ project (MLSim-BV), R &amp; T studies for image improvement will be carried out using artificial intelligence (AI) both in visible light and infrared (for thermal simulation). A visual enhancement of the widely used Virtual Battlespace (VBS) 4 software with the aim of photorealism should be tested. Furthermore, the infrared spectral range based on RGB shall be artificially generated by image data. In the long term, the aim is to generate various AI algorithms adapted to the respective simulation data, leading to higher photorealism of the simulation. ";National;Germany;DE;Bundesamt für Ausrüstung, Informationstechnik und Nutzung der Bundeswehr;Academic-Research;Defence;Defence n.e.c.;In development;2022;;Internal management;Internal primary processes;Yes;No;Artificial Intelligence;G2G;;;;;;;x;;;x;x;;;;;;;;https://ted.europa.eu/udl?uri=TED:NOTICE:634519-2022:TEXT:DE:HTML;Learning;Machine learning;Generative AI;Computer vision;;;10/10/2024
PSTW-2115;PORO an LLM for Finland;https://www.silo.ai/blog/poro-a-family-of-open-models-that-bring-european-languages-to-the-frontier;"SiloGen is today announcing a release of the first model checkpoints of a family of multilingual open source large language models (LLMs), covering all official European languages and code. Together with the University of Turku and HPLT, SiloGen launched at the end of August an initiative to build open multilingual LLMs, with the aim of ensuring European digital sovereignty and democratizing access to LLMs.
The unique open source initiative combines a world-class team, access to a record amount of compute on Europe’s most powerful supercomputer LUMI, a record amount of data, and a distinctive software layer to train LLMs.
Two months after initiating the training efforts for a family of models, we are excited to release the first checkpoint milestones for Poro 34B.
Named ‘Poro’ after the Finnish word for reindeer, this new 34 billion parameter LLM for English, Finnish and code is an early look at what is in store from our multilingual model family. Future Poro releases will expand support to other European languages and add capabilities, such as updated model architecture, expanded context window, modalities etc. ";National;Finland;FI;SILO.AI;Academic-Research;General public services;R&D general public services.;Pilot;2024;;Internal management;Internal support processes;Yes;Yes;Artificial Intelligence;G2G;;;;;;;x;;;x;x;;;;;;;;https://www.silo.ai/blog/poro-a-family-of-open-models-that-bring-european-languages-to-the-frontier;Learning;Machine learning;Generative AI;Natural language processing;;;10/10/2024
PSTW-2116;Modello Italia, the first Italian Foundational Large Language Model;https://www.igenius.ai/blog/igenius-and-cineca-announce-modello-italia;iGenius and Cineca are creating a new Foundational Large Language Model to help companies and Public Administration leverage the benefits of Generative Artificial Intelligence in key areas such as healthcare, finance, and national security. Guided by the highest compliance, privacy and national security regulations. The agreement signed by iGenius and Cineca will lead to the development of a next-generation Foundational Large Language Model (“Foundational LLM”) - a neural network model that's at the core of Artificial Intelligence tools like ChatGPT or Crystal. This model will be released under an open-source license, trained with several trillion tokens and focusing on businesses and Public Administration, in Italy and Europe.;National;Italy;IT;CINECA;Academic-Research;General public services;R&D general public services.;In development;2024;;Internal management;Internal support processes;Yes;Yes;Artificial Intelligence;G2G;;;;;;;x;;;x;x;;;;;;;;https://www.breakinglatest.news/technology/story-of-8-artificial-intelligences-that-speak-and-think-in-italian/;Learning;Machine learning;Generative AI;Natural language processing;;;10/10/2024
