ID;Name;Website;Description;Geographical extent;Geographical coverage (country);NUTS 2021;Responsible organisation;Responsible organisation category;Functions of Government (COFOG level I);Functions of Government (COFOG level II); Status;Start Year;End Year;Process type;Application type;Cross Border;Cross Sector;Technology;Interaction;Improved Public Service;Personalized Services;Public (citizen)-centered services;Increase quality of PSI and services;More responsive, efficient, and cost-effective public services;New services or channels;Improved Administrative Efficiency;Cost-reduction;Responsiveness of government operation;Improved management of public resources;Increased quality of processes and systems;Better collaboration and better communication;Reduced or eliminated the risk of corruption and abuse of the law by public servants;Enabled greater fairness, honesty, equality;Open government capabilities;Increased transparency of public sector operations;Increased public participation in government actions and policy making;Improved public control and influence on government actions and policies;Source;AI Classification (I);AI Classification Subdomain (II) (main);AI Classification Subdomain (II) (Other I);AI Classification Subdomain (II) (Other II);AI Classification Subdomain (II) (Other III);AI Keywords;Date-updated
PSTW-2117;Usage of Generative Ai in Spain justice;https://rm.coe.int/20240220-javier-hernandez-cepej-ia-gen-present-and-future-v-final/1680ae9ae9;Is generative artificial Intelligence (AI) suitable for the administration of justice? The use of generative AI in the private sector is on the rise and new systems are rolled out nearly every day. But what is the situation for the public sector? What are the tools currently used and what are their limits, what are suitable areas of application? Following the “Information note on the Use of Generative AI by judicial professionals in a work-related context”, prepare by the CEPEJ Working group on Cyberjustice and Artificial Intelligence (CEPEJ-GT-CYBERJUST), the European Cyberjustice Network (ECN) presented and discussed concrete generative AI tools from Portugal and Spain applied in the public sector for the communication with citizens on legal matters and the summarising of texts.;Across Countries;Spain;ES;Ministry of Justice;Central-Government;Public order and safety;Law courts;Pilot;2023;;Internal management;Internal support processes;Yes;No;Artificial Intelligence;G2G;;;;;;;x;;;x;x;;;;;;;;https://www.coe.int/en/web/cepej/-/ecn-webinar-7/2023-generative-ai-in-the-field-of-justice;Learning;Machine learning;Generative AI;Knowledge representation;Natural language processing;;10/10/2024
PSTW-2118;Vël'OK: Cycling for Survcoins;https://www.tageblatt.lu/nachrichten/luxemburg/velok-radeln-fuer-survcoins-wird-belohnt/;The virtual currency Survcoin is intended to support efforts to reduce CO2 emissions by being used to reward the users of Vël'Ok rental bikes. Nine municipalities between Differdange and Dudelange in the south of Luxembourg are affiliated with the bicycle rental service Vël'Ok. It currently has 120 stations with a total of 450 electrically assisted bicycles. Use is free of charge after prior registration with the respective municipality or CIGL. The Survcoin (short for “survival coin”) is an alternative currency based on blockchain technology. To participate, the users must first download the Survcoin app onto the smartphone. After registration, the user receives a code with which can log in to the Vël'Ok operator CIGL. When counting the kilometers, no location software is used, but the movements between the individual stations are extrapolated into kilometers.;Regional;Luxembourg;LU;Vël'Ok;Community led;Environmental protection;Pollution abatement.;Pilot;2021;;Public services and engagement;Payments and international transactions ;No;No;Blockchain;G2C;x;;x;x;;x;;;;;;;;;;;;;https://www.survcoin.lu/en/vel-ok-regional/;Learning;Machine learning;Generative AI;Automated reasoning;Natural language processing;;10/10/2024
PSTW-2119;Generative Ai for German Public Administration;https://www.linkedin.com/posts/govtechcampusde_aleph-alpha-raises-a-total-investment-of-activity-7127283659346190338-arnO?utm_source=share&utm_medium=member_desktop;The German federal government, as well as Leander and more than 10.000 city governments are harnessing the opportunities of AI to improve services for the public and public administration.;National;Germany;DE;Aleph Alpha;Academic-Research;General public services;R&D general public services.;Pilot;2023;;Internal management;internal primary processes;Yes;No;Artificial Intelligence;G2G;;;;;;;x;x;;x;x;;;;;;;;https://aleph-alpha.com/luminous-european-ai-closes-gap-to-world-leaders/;Learning;Machine learning;Generative AI;Automated reasoning;Natural language processing;;10/10/2024
PSTW-2120;Leveraging Large Language Models for Topic Classification in the Domain of Public Affair ;https://arxiv.org/abs/2306.02864;The analysis of public affairs documents is crucial for citizens as it promotes transparency, accountability, and informed decision-making. It allows citizens to understand government policies, participate in public discourse, and hold representatives accountable. This is crucial, and sometimes a matter of life or death, for companies whose operation depend on certain regulations. Large Language Models (LLMs) have the potential to greatly enhance the analysis of public affairs documents by effectively processing and understanding the complex language used in such documents. In this work, we analyse the performance of LLMs in classifying public affairs documents. As a natural multi-label task, the classification of these documents presents important challenges. In this work, we use a regex-powered tool to collect a database of public affairs documents with more than 33K samples and 22.5M tokens. Our experiments assess the performance of 4 different Spanish LLMs to classify up to 30 different topics in the data in different configurations. The results shows that LLMs can be of great use to process domain-specific documents, such as those in the domain of public affairs;National;Spain;ES;BiDA - Lab, Universidad Autónoma de Madrid (UAM);Academic-Research;General public services;R&D general public services.;Pilot;2023;;Internal management;internal primary processes;Yes;No;Artificial Intelligence;G2G;;;;;;;x;x;;x;x;;;;;;;;https://arxiv.org/pdf/2306.02864;Learning;Machine learning;Generative AI;Natural language processing;;;10/10/2024
PSTW-2125;UrbanistAI, a generative AI platform for participatory planning and co-design: Jyväskylä use case;https://urbanistai.com/;This workshop was organised by the City of Jyväskylä to improve public spaces in the city centre and reimagine the future design of the city's high street, with the help of generative AI.;Local;Finland;FI;City of Jyväskylä ;Local Government;Housing and community amenities;Community development.;Pilot;2022;;Public services and engagement;Engagement management;No;No;Artificial Intelligence;G2G;;;;;;;x;;;;x;x;;x;x;x;x;;https://urbanistai.com/;Learning;Machine learning;Generative AI;Planning and Scheduling;;;08/05/2024
PSTW-2126;UrbanistAI, a generative AI platform for participatory planning and co-design: Narva use case;https://urbanistai.com/;A three-step workshop series was organised by the City of Narva to make the city more appealing and livable for young people, involving students in this participatory planning process with the help of Generative AI.;Local;Estonia;EE;City of Narva;Local Government;Housing and community amenities;Community development.;Pilot;2021;;Public services and engagement;Engagement management;No;No;Artificial Intelligence;G2G;;;;;;;x;;;;x;x;;x;x;x;x;;https://urbanistai.com/;Learning;Machine learning;Generative AI;Planning and Scheduling;;;08/05/2024
PSTW-2152;Titormos - the citizens assist chatbot in the Municipality of Agrinio;https://www.agrinio.gr;"""Titormos"", from an ancient local hero of the city of Agrinio in Greece, is the new chatbot available on the municipality's official website. The Municipality of Agrinio is a municipality with a wide geographical span which includes both mountainous and lowland areas with different problems emerging. Prior to Titormos, citizens could only submit requests by calling a phone number during limited working hours on weekdays. With this specific solution, citizens can be informed about information concerning the city but also, most importantly, submit a problem that concern them and is of a local nature in matters of cleanliness, such as garbage collection, matters of city lighting, policing, management of stray animals, complaints, etc. After collecting the necessary information, Titormos saves it and displays the ticket – request ID and sends a relevant confirmation email. The bot is also connected to chatgpt and can answer free form questions from citizens. Finally, in the future, there will be a different version for city administrators such as the Mayor, which will be able to connect the chatbot directly to the database of requests and also to the Human Recourses (HR) database via AI, so that it can accept questions in natural language and give administrative responses such as request statistics. Also, for citizens who do not have access to or do not use computers, a voice portal for Citizens who can also submit a request and receive relevant information has been created and is active. ";Regional;Greece;EL;Municipality of Agrinio;Regional Government;General public services;General services.;Pilot;2024;;Public services and engagement;Service personalisation (various);No;No;Artificial Intelligence;G2C;x;;x;;x;x;;;;;;;;;x;;x;x;Self-reporting tool;Communication;Natural language processing;Generative AI;Machine learning;;;29/05/2024
PSTW-2153;Large-scale high-engagement citizen participation with generative AI;https://innovationorigins.com/en/eindhoven-pioneers-with-ai-driven-city-consultation/;Enabling more citizen participation in governmental decision making could increase the quality of decisions. It is in any case likely to increase their adoption, if participation was genuinely conducted in pursuit of the best possible decision for the greatest public interest. Using ChatGPT a consortium from Eindhoven, The Netherlands, created an AI-mediated engagement app. This project was financed with $100k by OpenAI, after having been selected as one of out 10 projects from over 860 project submissions. After having conducted an initial trial during development with 450 people, it was launched as the start of a new type of city consultation in Eindhoven on 22-02-2024. Currently the EIndhoven library and the biggest youth center are supporting new events, aiming for a decision in December '24 on the city consultation becoming a monthly opportunity or people to discuss matters close to their heart.;Local;Netherlands;NL;Municipality of Eindhoven;Local Government;General public services;Executive and legislative organs, financial and fiscal affairs, external affairs.;Implemented;2024;;Public services and engagement;Engagement management;No;No;Artificial Intelligence;G2C;x;;x;x;;x;;;;;;;;;x;x;x;x;Self-reporting tool;Communication;Natural language processing;Generative AI;Machine learning;;;29/05/2024
PSTW-2161;Application of Generative AI to the Generalitat de Catalunya to facilitate citizens' understanding of legal texts;https://govern.cat/salapremsa/notes-premsa/622202/el-govern-utilitza-el-llenguatge-planer-per-facilitar-la-comprensio-dels-textos-juridics-a-la-ciutadania;"In the legal field, the Autonomous Entitat Autònoma del Diari Oficial i de Publications (EADOP) has as its mission, on the one hand, the official publication, through the DOGC, of the laws of the Generalitat of Catalonia, of the general provisions issued by the Government and the Administration of the Generalitat, and also of acts, announcements and other documents of the Generalitat and of other entities or persons, when it corresponds in accordance with the legal system. On the other hand, it is the mission of the 'EADOP to contribute to the knowledge and dissemination of current law applicable in Catalonia.  Very often, legal language is a barrier that prevents citizens from easily understanding legal texts. To eliminate this obstacle, the Government makes available to users of the Legal Portal of Catalonia and to the general public the summaries of Catalan law rules in plain language obtained from generative artificial intelligence.
It is already available in, the Legal Portal of the Generalitat of Catalonia summaries of the rules of Catalan law prepared with generative artificial intelligence. Artificial intelligence (AI) generated summaries of legal documents are provided for informational purposes only and should not be considered legal advice. These summaries are unofficial and do not replace information published in official newspapers and bulletins. They may contain expressions susceptible to linguistic improvement.";Regional;Spain;ES;Autonomous Entitat Autònoma del Diari Oficial i de Publications (EADOP) ;Regional Government;Public order and safety;Law courts;Implemented;2024;;Public services and engagement;Service personalisation (various);No;No;Artificial Intelligence;G2C;x;x;;x;x;;;;;;;;;;x;;;x;Self-reporting tool;Learning;Machine learning;Generative AI;;;;30/07/2024
PSTW-2173;Alliance for Language Technologies (ALT-EDIC);https://gpt-nl.nl/gpt-nl/;A European Digital Infrastructure Consortium (EDIC) is a new mechanism for multi-country projects created under the Digital Decade Policy Programme 2030. EDICs allow Member States to pool funding and other resources in a flexible and efficient way, to invest in transformative digital projects. EDICs can also ensure common standards and interoperability. The mission of the ALT-EDIC (Alliance for Language Technologies EDIC) is to develop a common European infrastructure in Language Technologies, focusing particularly on Large Language Models. It seeks to improve European competitiveness, increase the availability of European language data and uphold Europe’s linguistic diversity and cultural richness. Coordinated by France, the ALT-EDIC counts sixteen Members States (Bulgaria, Croatia, Czechia, Denmark, France, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Netherlands, Poland, Slovenia and Spain) and seven observing Member States (Austria, Belgium, Estonia, Malta, Portugal, Romania and Slovakia).;Across Countries;European Union;EU;European Digital Infrastructure Consortium (EDIC);Central-Government;General public services;R&D general public services.;In development;2024;;Analysis, monitoring and regulatory research;Innovating Public Policy ;Yes;Yes;Artificial Intelligence;G2B;x;;;;;x;;;;;;;;;;;;;https://language-data-space.ec.europa.eu/related-initiatives/alt-edic_en;Learning;Machine learning;Generative AI;Natural language processing;;;31/07/2024
PSTW-2174;GPT-NL - A language model for the Dutch language and culture;https://chat.bggpt.ai/;The GPT-NL will be the Netherlands' open language model. The development of GPT-NL is in line with the General Data Protection Regulation (GDPR) and AI Regulation to arrive at a model that is not trained on sources that violate privacy or IP rights. The GPT-NL aims to strengthen the strategic autonomy and knowledge of the Netherlands in the field of AI, Data Science, and Data Spaces. Financing for the model comes from RVO/Ministry of Economic Affairs and Climate Policy. The project plan “Facility for a sovereign Dutch language model” was submitted for this in May 2023 and awarded at the end of October 2023. An amount of 13.5 million euros has been made available for the project.;National;Netherlands;NL;Ministry of Economic Affairs and Climate;Central-Government;General public services;R&D general public services.;Implemented;2023;;Public services and engagement;Service personalisation (various);No;Yes;Artificial Intelligence;G2B;x;;x;;;x;;;;;;;;;;;;;https://gpt-nl.nl/gpt-nl/;Learning;Machine learning;Generative AI;Natural language processing;;natural language generation;31/07/2024
PSTW-2175;BgGPT - A bulgarian LLM;https://eufarmbook.eu/it/about, https://www.tno.nl/en/digital/digital-innovations/data-sharing/generative-ai/;INSAIT – Institute for Computer Science, Artificial Intelligence and Technology is developing BgGPT, a series of state-of-the-art generative AI for the Bulgarian language, created for the Bulgarian users, institutions, public, and private organisations. BgGPT is released as a series of free and open language models.;National;Bulgaria;BG;INSAIT – Institute for Computer Science, Artificial Intelligence and Technology;Academic-Research;General public services;General public services n.e.c.;In development;2024;2029;Public services and engagement;Service personalisation (various);No;Yes;Artificial Intelligence;G2C;x;x;x;;;x;;;;;;;;;;;;;https://bggpt.ai/blog/;Learning;Machine learning;Generative AI;Natural language processing;;chatbot;07/10/2024
PSTW-2176;GenAI chatbot on the EU-FarmBook platform;https://digital-strategy.ec.europa.eu/en/policies/edic;EU-FarmBook (supporting knowledge exchange between all AKIS actors in the European Union) is a Horizon Europe project that is working at regional, national, and European (EU) levels to build an Online Platform. Its main purpose is to support knowledge exchange, by further developing, expanding and maintaining an easily accessible and user-friendly EU-wide Online Platform for practitioners in the agriculture and forestry sectors. With the help of TNO, a Dutch research organisation, Generative AI is being deployed within the project's platform to construct a conversional chatbot that allows farmers, horticulturtists and policymakers to interactively retrieve relevant information.;Across Countries;European Union;EU;EU-FarmBook;Consortium;Economic affairs;Agriculture, forestry, fishing and hunting;Implemented;2022;;Public services and engagement;Service personalisation (various);Yes;No;Artificial Intelligence;G2B;x;x;x;;x;x;;;;;;;;;;;;;https://eufarmbook.eu/it/about;Learning;Machine learning;Generative AI;Natural language processing;;chatbot;31/07/2024
PSTW-2177;CitiVERSE - LDT CitiVERSE EDIC;https://www.ai.se/en/project/gpt-sw3;The Networked Local Digital Twins towards the CitiVERSE (LDT CitiVERSE EDIC) initiative aims to connect existing local digital twins across Europe, forming the basis for the EU CitiVERSE. Digital twins use data, analytics, and AI to create real-time simulation models that mirror the cities they represent. The CitiVERSE focuses on advancing generative AI applications in smart cities, including simulations addressing (among other things) the impact of changing traffic conditions on air quality, decarbonisation, and congestion. Additionally, it explores generative AI-based virtual reality applications to improve citizen interaction (for instance, simplifying the consultation and understanding of planned urban changes).  Croatia, Estonia, France, Latvia, Portugal, Slovenia and Spain firstly called on the Commission to set up the European Digital Infrastructure Consortium for Networked Local Digital Twins towards the CitiVERSE (LDT CitiVERSE EDIC). ;Across Countries;European Union;EU;LDT CitiVERSE EDIC;Consortium;General public services;R&D general public services.;Implemented;2024;;Analysis, monitoring and regulatory research;Innovating Public Policy ;Yes;Yes;Artificial Intelligence;G2C;x;;x;x;;x;;;;;;;;;x;;x;;https://digital-strategy.ec.europa.eu/en/policies/edic;Learning;Machine learning;Generative AI;;;;31/07/2024
PSTW-2178;GPT-SW3 - The first large-scale generative language model for the Swedish language;"https://www.ai.se/en/project/shared-digital-assistant-public-sector
";"AI Sweden, together with RISE and WASP WARA Media & Language, have developed a large-scale generative language model for the Nordic languages, primarily Swedish. GPT-SW3 is the first truly large-scale generative language model for the Swedish language. Based on the same technical principles as the much-discussed GPT-4, GPT-SW3 will help Swedish organisations build language applications never before possible. AI Sweden is the national center for applied AI and brings together more than 120 partners across the public and private sectors as well as academia. AI Sweden is funded by the Swedish government and our partners, both public and private. 
";National;Sweden;SE;AI Sweden;Academic-Research;Economic affairs;R&D economic affairs;In development;2024;;Public services and engagement;Service personalisation (various);No;Yes;Artificial Intelligence;G2B;x;x;x;;;x;;;;;;;;;x;x;;;https://www.ai.se/en/project/gpt-sw3;Learning;Machine learning;Generative AI;Natural language processing;;;31/07/2024
PSTW-2179;Svea - A shared digital assistant for the public sector;https://www.lighton.ai/fr/success-stories;The project, a shared digital assistant for the public sector, is a collaboration between Swedish authorities, municipalities, regions, and the business sector, coordinated by AI Sweden. The objective is to promote national cooperation on AI for text tasks and create conditions for shared solutions in the public sector.The ultimate goal is to support public sector employees and free up their time so they can focus on more creative and interpersonal tasks. Success requires public sector organisations to share critical resources while sharing the burden of gathering the data needed to create truly competent and flexible solutions. The first phase of this initiative focuses on data generation, change management, identifying use cases, and developing a prototype for an AI assistant using LLMs. Svea is the prototype for a shared digital assistant, which is under development in this project. The AI-based prototype will be designed to help public sector workers with text-based tasks. Currently, based on the Mixtral open language model from the French company Mistral, more models will be tested in phase 2. Employees will interact with Svea via a web-based chat. Svea can already answer business-specific questions, summarise documents, extract information, rewrite texts in easy-to-read Swedish, and much more. As of today, the following public administrations are involved in the project: Kungsbacka municipality, Tjörn municipality, Gothenburg city, Region Skåne, Region Halland, and Västra Götaland Region.;Local;Sweden;SE;Kungsbacka municipality, Tjörn municipality, Gothenburg city, Region Skåne, Region Halland, and Västra Götaland Region;Local Government;General public services;General public services n.e.c.;Implemented;2024;;Internal management;Internal support processes;No;Yes;Artificial Intelligence;G2G;;;;;;;x;;;x;x;x;;;x;x;;;https://www.ai.se/en/project/shared-digital-assistant-public-sector;Learning;Machine learning;Generative AI;Natural language processing;;;31/07/2024
PSTW-2180;LightOn's Paradigm platform - Generative AI at the Île-de-France Regional Council;https://ai4science-amsterdam.github.io/ai4smm_projects/#machine-learning-based-models-of-plant-protein-mixtures-for-sustainable-food-design;Agents in the Ile-de-France Region struggle to find the relevant information to properly use their internal software, which impacts their ability to carry out their operations, and takes up a lot of the IT team's time. The Region's Digital Transformation Hub team added the necessary technical documentation to LightOn's Paradigm platform. This allows their agents to access instant support by easily searching through their documentation. Plans are underway to extend these benefits to the general public, demonstrating the impact of AI on public service management. Paradigm, an intelligent assistant serving agents in the digital transformation hub (who are responsible for managing the information systems, infrastructures and applications for all agents at headquarters). Designed by the startup LightOn, the tool quickly provides a precise response to questions asked in natural language. To do this, it uses existing technical documentation.;Regional;France;FR;Île-de-France Regional Council;Regional Government;General public services;General services.;In development;2024;;Internal management;Internal support processes;No;No;Artificial Intelligence;G2G;;;;;;;x;;;x;x;;;;x;x;;;https://www.smartcitymag.fr/article/1378/ia-point-d-etape-sur-les-8-cas-d-usage-testes-en-ile-de-france;Learning;Machine learning;Generative AI;Natural language processing;;;10/10/2024
PSTW-2184;SOLARIS - Democratic responses to the challenges of deepfakes and infodemics;https://projects.illc.uva.nl/solaris/Project-Summary/;Generative adversarial networks (GANs) are generative AI models capable of reproducing realistic images, videos and voice outputs. Because they have the potential to create highly realistic content, they can also pose a threat to democracies through the creation and circulation of deepfakes, which spread false information and undermine trust. In this context, the EU-funded SOLARIS project will focus on the challenges and opportunities posed by GANs in the context of democracy. It will study how deepfakes circulate and are trusted by users, thus threatening democratic processes. It will also develop regulatory guidelines about GANs and generative AI for the promotion of democratic engagement. The project will involve three use cases to simulate the circulation of threatening content, and co-create value-based GANs content to enhance digital citizenship.;Across Countries;European Union;EU;University of Amsterdam;Consortium;Public order and safety;R&D public order and safety.;In development;2023;2026;Analysis, monitoring and regulatory research;Innovating Public Policy ;Yes;Yes;Artificial Intelligence;G2G;;;;;;;x;;;;;;;x;;;;;https://projects.illc.uva.nl/solaris/Project-Summary/;Learning;Machine learning;Generative AI;;;generative adversarial network;31/07/2024
PSTW-2193;TrustLLM - Democratise trustworthy and efficient LLM technology for Europe;https://cordis.europa.eu/project/id/101135724, https://luminous-horizon.eu/;The TrustLLM project will develop European large language models (LLMs) on an unprecedented scale, trained on the largest amount of text so far in European AI, covering a range of underrepresented languages, and pushing the limits of European exascale computing. The main objective is the development of an open, trustworthy, and sustainable LLM initially targeting the Germanic languages. This will create the foundation for an advanced open ecosystem for next generation modular and extensible European trustworthy, sustainable, and democratised large language models. The TrustLLM project and the surrounding ecosystem will enable, support, and improve context-aware human-machine interaction in a wide range of applications.;Across Countries;European Union;EU;Linkopings Universitet;Consortium;General public services;R&D general public services.;In development;2023;;Public services and engagement;Service personalisation (various);Yes;Yes;Artificial Intelligence;G2C;x;;x;;;x;;;;;;;;;;;;;https://cordis.europa.eu/project/id/101135671;Learning;Machine learning;Generative AI;Natural language processing;;case-based reasoning;31/08/2024
PSTW-2194;GENAI4LEX-B;https://trustllm.eu/;"The ""GENAI4LEX-B"" project was the winner for the ""Supporting the preparation of initiative acts"" area. The three proposed prototypes provide tools to learn more about the regulatory sources; simplify and summarise amendments; measure the adherence of the bills to the policies they intend to pursue. The Institute of Legal Informatics and Judicial Systems (CNR-Igsg)  participated in ‘GENAI4LEX-B’ with the support of the start-up Aptus.AI. The project was presented by an interdisciplinary consortium of universities and research centres in collaboration with a number of spin-offs, coordinated by Monica Palmirani of Alma Mater Studiorum - University of Bologna ALMA-AI. The consortium was also composed of: Luiss Guido Carli University - Centre for Parliamentary Studies in partnership with Asimov AI, University of Turin and University of Verona.";National;Italy;IT;Alma Mater Studiorum – University of Bologna ALMA-AI;Consortium;General public services;R&D general public services.;In development;2024;2026;Internal management;Internal support processes;No;No;Artificial Intelligence;G2G;;;;;;;x;;;x;x;x;;;;;;;https://www.cnr.it/it/news/12868/il-progetto-genai4lex-b-premiato-alla-camera-dei-deputati-intelligenza-artificiale-generativa-per-i-lavori-parlamentari;Learning;Machine learning;Generative AI;;;;31/08/2024
