ID;Name;Website;Description;Geographical extent;Geographical coverage (country);NUTS 2021;Responsible organisation;Responsible organisation category;Functions of Government (COFOG level I);Functions of Government (COFOG level II); Status;Start Year;End Year;Process type;Application type;Cross Border;Cross Sector;Technology;Interaction;Improved Public Service;Personalized Services;Public (citizen)-centered services;Increase quality of PSI and services;More responsive, efficient, and cost-effective public services;New services or channels;Improved Administrative Efficiency;Cost-reduction;Responsiveness of government operation;Improved management of public resources;Increased quality of processes and systems;Better collaboration and better communication;Reduced or eliminated the risk of corruption and abuse of the law by public servants;Enabled greater fairness, honesty, equality;Open government capabilities;Increased transparency of public sector operations;Increased public participation in government actions and policy making;Improved public control and influence on government actions and policies;Source;AI Classification (I);AI Classification Subdomain (II) (main);AI Classification Subdomain (II) (Other I);AI Classification Subdomain (II) (Other II);AI Classification Subdomain (II) (Other III);AI Keywords;Date-updated
PSTW-2195;F13, the LLM used by the State of Baden-Württemberg in collaboration with Aleph Alpha;https://www.cnr.it/it/news/12868/il-progetto-genai4lex-b-premiato-alla-camera-dei-deputati-intelligenza-artificiale-generativa-per-i-lavori-parlamentari;"The system, F13, was developed primarily by the Heidelberg-based AI start-up Aleph Alpha, which has been touted as a German response to OpenAI's ChatGPT, though aimed at government, administration and industry in particular. The Innovation Lab Baden-Württemberg (InnoLab_bw) presents the new text assistance ""F13"" for the administration in the state. Based on generative artificial intelligence, this programme was developed to sustainably relieve the employees of the state administration. New functions are introduced to optimize workflows. The summary function allows staff to select different compression levels for pasted texts. The Cabinet Template (KV) Note converts uploaded cabinet templates into a summarised note template. The research assistant supports the preparation of large amounts of information, while the ""Vermerkomat"" enables the creation of a comprehensive flow text. The ""Vermerkomat"" is currently in the test phase. It is important to note that the summarised texts must always be checked and controlled by one person. Complete automation of the processes is not planned. Close involvement of the users plays a decisive role in the further development of the functions of ""F13"" in terms of quality. For this reason, a diverse group of testers from different areas was integrated into the feedback process at an early stage. From May 2023, all employees who have access to the state administration network will be able to use ""F13"".
";Regional;Germany;DE;State of Baden-Württemberg;Regional Government;General public services;General services.;Pilot;2023;;Internal management;Internal support processes;No;Yes;Artificial Intelligence;G2G;;;;;;;x;;;;x;x;;;;;;;https://www.yahoo.com/news/baden-w-rttemberg-first-german-170630420.html?guccounter=1;Learning;Machine learning;Generative AI;;;;31/08/2024
PSTW-2197;ALEIA digital assistant - Generative AI at the Île-de-France Regional Council;https://aleph-alpha.com/de/mit-dem-neuen-f13-in-die-verwaltung-der-zukunft-baden-wurttemberg-geht-mit-f13-produktiv/;The tool helps people to find regional aid, as the region's 350 or so aid schemes can leave them bewildered. The system, designed by start-up Aleia, is a combination of a search engine and a conversational agent. It uses the Mistral tricolour language model to formulate answers based on the region's corpus of documents. The data is hosted in France and the answers are continuously improved. And if it is asked for help that is not at all within the remit of the region, it gives a negative response’, points out Antoine Courert, one of the founders of Aleia.;Regional;France;FR;Île-de-France Regional Counci;Regional Government;General public services;General services.;Implemented;2024;;Public services and engagement;Service personalisation (various);No;No;Artificial Intelligence;G2C;x;x;x;x;x;x;;;;;;;;;;;;;https://www.banquedesterritoires.fr/la-region-ile-de-france-presente-son-demonstrateur-dia-de-service-public;Learning;Machine learning;Generative AI;;;;31/08/2024
PSTW-2199;Open Spanish LLM model in collaboration with IBM;https://www.banquedesterritoires.fr/la-region-ile-de-france-presente-son-demonstrateur-dia-de-service-public;"In a new effort announced today, the government of Spain and IBM said they would come together to develop and deploy cutting-edge AI technologies. This will include a new open-source large language model (LLM) in Spanish. Together, they plan to revolutionise how Spanish-speaking countries and organisations can do business in the age of AI.
";National;Spain;ES;Government of Spain;Central-Government;General public services;R&D general public services.;Implemented;2024;;Analysis, monitoring and regulatory research;Innovating Public Policy ;No;Yes;Artificial Intelligence;G2B;x;;;;;x;;;;;;;;;;;;;https://research.ibm.com/blog/new-spanish-llm-ai;Learning;Machine learning;Generative AI;;;;31/08/2024
PSTW-2200;"OpenGPT-X project to create a LLM ""Made in Germany""";https://research.ibm.com/blog/new-spanish-llm-ai;With the unique expertise of project partners representing the entire generative AI value chain, OpenGPT-X aims to advance cutting-edge research while maintaining a strong commitment to business applications to drive the adoption of generative AI in the German economy. The collaborative effort across industry, research and media is funded by the German Federal Ministry for Economic Affairs and Climate Action (BMWK) from January 2022 to December 2024. The project is funded by the German Federal Ministry for Economic Affairs and Climate Action (BMWK) as part of the funding competition “Innovative and practical applications and data spaces in the Gaia-X digital ecosystem” from January 2022 to March 2025 (more information). The total funding amounts to about 14 million Euros.;National;Germany;DE;OpenGPT-X ;Consortium;General public services;R&D general public services.;Planned;2022;;Analysis, monitoring and regulatory research;Innovating Public Policy ;No;Yes;Artificial Intelligence;G2B;x;;;;;x;;;;;;;;;;;;;https://opengpt-x.de/en/about/;Learning;Machine learning;Generative AI;;;;31/08/2024
PSTW-2201;"Development of GenAI-based tool for education by gov.uk - ""Building a proof of concept for Generative AI feedback and resource generation in education contexts""";https://opengpt-x.de/en/;The National Institute of Teaching (NIoT) and the Department for Education (DfE) have been exploring potential applications for Generative AI in the education sector as part of a wider effort to ‘transform a teacher’s day to day work’ – reducing workload and improving educational outcomes by automating routine tasks. As part of this exploratory work, we have built a proof of concept (PoC) tool to explore the potential for using Large Language Models (LLMs) for these purposes. The tool is targeted towards supporting teachers with evaluating work against the National Curriculum and providing formative feedback and activities to pupils.;National;United Kingdom;UK;Department for Education - UK Government;Central-Government;Education;R&D education.;In development;2023;;Internal management;Internal support processes;No;No;Artificial Intelligence;G2G;;;;;;;x;x;;;x;;;;;;;;https://assets.publishing.service.gov.uk/media/66cdb0cc239c5e6b4dc0533a/Use_cases_for_generative_AI_in_education_technical_report.pdf;Learning;Machine learning;Generative AI;;;;31/08/2024
PSTW-2202;Developing a Generative AI platform for construction cost management;https://assets.publishing.service.gov.uk/media/66cdb0cc239c5e6b4dc0533a/Use_cases_for_generative_AI_in_education_technical_report.pdf;The Futures of Systems, People and Projects (FUSP) laboratory has been awarded a £1.18m Innovate UK grant to produce a generative AI platform for boosting the productivity and accuracy of cost planning in construction. This new research project follows on from a successful feasibility study funded by Innovate UK. We have now been awarded follow-on funding to produce a “BIM-enabled Generative AI Platform for Productivity and Accuracy Enhancement of Construction Cost Planning (BIM-GAIcost)”. The potentials of generative AI will become a useful tool to reduce cost overruns which are prevalent in 69% of projects and the 15% increase in UK construction costs. Our successful pilot project produced costplan.ai – we will now upgrade this with new features that merge a data-driven Building Information Modelling (BIM) for early cost advice through generative AI. The prompting feature of the AI digital platform will enhance productivity by up to 85% by reducing the time taken to produce initial cost plans and produce accuracy measures for UK contractors and clients. The research will enhance the web application – costplan.ai - to produce construction cost estimation documents through large language models (LLM) of cost data and support the automation of BIM cost related documents with accuracy indications to predict and avoid cost overruns in the planning phase.;National;United Kingdom;UK;Leeds Beckett University;Academic-Research;Economic affairs;Mining, manufacturing and construction.;Pilot;2024;;Analysis, monitoring and regulatory research;Prediction and planning ;No;No;Artificial Intelligence;G2B;x;;;;x;x;;;;;;;;;;;;;https://www.ukri.org/wp-content/uploads/2024/08/IUK-070824-TMF-announcement-7.8.24-project-list.pdf;Learning;Machine learning;Generative AI;Planning and Scheduling;;;31/08/2024
PSTW-2204;Amsterdam: Generating sustainable materials with Generative AI;https://www.leedsbeckett.ac.uk/blogs/school-of-beec/2024/09/ai-for-construction-cost-management/;Natural language processing – the backbone of gen AI chatbots like ChatGPT – uses word data to make new linguistic connections. Now a research project at the University of Amsterdam is swapping words for molecules to create new, sustainable materials. The AI4SMM team is initially focused on creating energy storage salts, sustainable steel, safe plastic and new plant proteins.;National;Netherlands;NL;University of Amsterdam;Academic-Research;Environmental protection;R&D environmental protection.;Pilot;2024;;Analysis, monitoring and regulatory research;Innovating Public Policy ;No;No;Artificial Intelligence;G2B;x;;;;;x;;;;;;;;;;;;;https://www.uva.nl/en/shared-content/faculteiten/en/faculteit-der-natuurwetenschappen-wiskunde-en-informatica/news/2024/02/shaping-the-future-of-materials-using-artificial-intelligence.html?cb;Learning;Machine learning;Generative AI;;;;31/08/2024
PSTW-2205;Qra - The first  Polish open-source LLM;https://tech.eu/2024/08/07/monumos-innovations-in-electric-drive-design-a-ps750000-boost-from-innovate-uk/;Gdańsk University of Technology and AI Lab from the Information Processing Center (OPI) - National Research Institute have developed Polish-language generative neural language models based on a terabyte of text data exclusively in Polish. Qra is the first of its kind and the best in Polish language modeling equivalent of open tools such as Meta or Mistral AI. Qra understands content in Polish better, understands questions asked in Polish better and creates coherent texts better. it is available as open-source on the huggingface platform and it is still being finetuned.;National;Poland;PL;Gdańsk University of Technology;Academic-Research;General public services;R&D general public services.;Pilot;2024;;Public services and engagement;Service personalisation (various);No;No;Artificial Intelligence;G2C;x;;;;;x;;;;;;;;;;;;;https://huggingface.co/OPI-PG/Qra-1b;Learning;Machine learning;Generative AI;Natural language processing;;;31/08/2024
PSTW-2206;OpenLLM-Ro - The first LLM in Romanian language;https://www.weforum.org/agenda/2024/07/generative-ai-smart-cities/, https://www.uva.nl/en/shared-content/faculteiten/en/faculteit-der-natuurwetenschappen-wiskunde-en-informatica/news/2024/02/shaping-the-future-of-materials-using-artificial-intelligence.html?cb;Starting from the second part of 2023, a team of researchers from POLITEHNICA Bucharest, the University of Bucharest and the Institute of Logic and Data Science worked on the development and training of this LLM. The academic partners contributed researchers who worked pro-bono and, in addition, POLITEHNICA Bucharest also provided the computing power needed to train the model. It is available online and it is currently being finetuned.;National;Romania;RO;POLITEHNICA Bucharest, the University of Bucharest and the Institute of Logic and Data Science;Academic-Research;General public services;R&D general public services.;Pilot;2024;;Public services and engagement;Service personalisation (various);No;No;Artificial Intelligence;G2C;x;;;;;x;;;;;;;;;;;;;https://therecursive.com/romania-launches-its-first-open-source-llm-model/;Learning;Machine learning;Generative AI;Natural language processing;;;31/08/2024
PSTW-2208;GenAI-based chatbot to help the public access services on official websites;https://opi.org.pl/sukces-wspolpracy-pg-i-opi-w-obszarze-ai/;The project, which began in January, aims to deliver a “chat agent” that would supply information to the public on business supports that are being provided by the Government. Initial funding for the pilot project has been provided by international tech giant Microsoft, and it is set to be delivered in collaboration with the Office of the Government Chief Information Officer. According to the briefing note, the chatbot will work to trial the use of Generative AI to help provide information to the general public.;National;Ireland;IE;Government of Ireland;Central-Government;General public services;General services.;In development;2024;;Public services and engagement;Service personalisation (various);No;Yes;Artificial Intelligence;G2C;x;x;x;;;x;;;;;;;;;;;;;https://www.irishexaminer.com/news/arid-41395996.html;Learning;Machine learning;Generative AI;Natural language processing;;chatbot;31/08/2024
PSTW-2209;FinGPT-3 - The open Finnish LLM;https://openllm.ro/;The TurkuNLP Group is a group of researchers at the University of Turku as well as the UTU graduate school (UTUGS). The main focus of our research are various aspects of natural language processing / language technology and digital linguistics, ranging from corpus annotation and analysis to machine learning theory and applications. In 2023, they have trained  generative GPT-3-like models for Finnish. The models were created in collaboration with the National Library of Finland. This project has received funding from the European Union’s Horizon Europe research and innovation programme under grant agreement No 101070350.;National;Finland;FI;TurkuGPT -  University of Turku;Academic-Research;General public services;R&D general public services.;In development;2023;;Public services and engagement;Service personalisation (various);No;Yes;Artificial Intelligence;G2C;x;x;x;;;x;;;;;;;;;;;;;https://turkunlp.org/;Learning;Machine learning;Generative AI;Natural language processing;;;31/08/2024
PSTW-2210;"NorGPT - The open LLM ""Made in Norway""";https://www.ntnu.edu/norwai/norgpt-language-models;LLM using Norwegian Language developed by NorwAI and the Norwegian University of Science and Technology (NTNU);National;Norway;NO;NorwAI and NTNU;Academic-Research;General public services;R&D general public services.;In development;2024;;Public services and engagement;Service personalisation (various);No;Yes;Artificial Intelligence;G2C;x;x;x;;;x;;;;;;;;;;;;;https://www.ntnu.edu/norwai/norgpt-language-models;Learning;Machine learning;Generative AI;Natural language processing;;;31/08/2024
PSTW-2211;‘Democratic Engagement through a Public Chatbot’ (DepuChat) - How GenAI can increase transparency;https://turkunlp.org/gpt3-finnish;The Chamber of Deputies is more transparent and closer to the citizens thanks to the project ‘Democratic Engagement through a Public Chatbot’ (DepuChat), developed by the European Interdepartmental Research Centre for Advanced Studies on Digital Innovation IDEAS (Research Center IDEAS - Innovation Digital European Advanced Studies) of the University of Roma Tre in collaboration with the Department of Legal Sciences of the University of Florence. This is a proposal for a chatbot that, through generative AI, will make data and information on the Chamber, its bodies and procedures, individual MPs, and the political positions expressed by MPs and the Government more usable, including graphically. The purpose of this technological tool is to bring citizens closer to the Institutions. ;National;Italy;IT;University of Roma Tre;Academic-Research;General public services;R&D general public services.;Implemented;2024;;Public services and engagement;Service personalisation (various);No;Yes;Artificial Intelligence;G2C;x;x;x;;;x;;;;;;;;;x;x;;;https://www.wired.it/article/intelligenza-artificiale-generativa-camera-dei-deputati-anna-ascani/;Learning;Machine learning;Generative AI;Natural language processing;;chatbot;11/09/2024
PSTW-2213;Supporting Civil Servant with Generative AI;https://www.ntnu.edu/norwai/norgpt-language-models, https://www.uio.no/dscience/english/news-and-events/news/presentation-from-nordic-perspectives-on-ai/4jon-atle-gulla_norgpt_131023-np.pdf, https://www.ntnu.edu/norllm/four-models-built-four-new-ones-in-the-pipeline;"The civil service, the largest employer in France, cannot remain on the sidelines of this technological revolution, at the risk of suffering it.
In order to measure the concrete consequences, 1000 volunteer agents will be equipped with a tool using artificial intelligence to help them write online responses to users' opinions and comments, during their online procedures. Agents will supervise and modify the response before sending it to the user. The data is completely anonymised, so confidentiality is completely preserved for the user. These tools must be put at the service of agents to enable them to be more efficient on certain tasks in order to save time and thus strengthen human contact between public service agents and the French people. This experiment, led by the Interministerial Directorate for Public Transformation (DITP) and the Interministerial Digital Directorate (DINUM), will be extended, by the end of the year, to the agents of the France services houses in their support for users at the counter.  The solutions experimented is made by https://www.allobrain.com/";National;France;FR;"Ministry of Processing and Function Public
Interministerial Directorate for Public Transformation (DITP) and the Interministerial Digital Directorate (DINUM),";Central-Government;General public services;R&D public order and safety.;Implemented;2023;;Internal management;Internal primary processes;No;Yes;Artificial Intelligence;G2G;;;;;;;x;;x;;x;x;;;;;;;Stanislas GUERINI experiments with generative artificial intelligence in public services | Interdepartmental Directorate for Public Transformation (modernisation.gouv.fr);Learning;Machine learning;Generative AI;;;;11/09/2024
PSTW-2215;Legislab - monitoring legislative quality with GenAI;https://www.quotidiano.net/politica/lintelligenza-generativa-camera-deputati-44462545;"The project is designed to help and monitor, through an artificial intelligence agent, the quality of the legislative system. This analysis occurs objectively, in the sense that the laws that are to be analyzed are compared with all those issued from the Constitution onwards. The project is based on the work of building a database of Italian laws, which is constantly updated. A second part of the platform aims to help the parliamentarian or the legislator to write the laws. Through a screen it is possible to insert an input text, for example the title of a new law, and the tool searches for the articles and laws, in the entire database, that may be important to cite or look at if you want to write a law on a certain topic. It does not help to write the law, that remains the task of the expert. To avoid ""hallucinations"" the model is forced to rely only on data from other laws, objective data and linguistic metrics that derive from scientific literature.";National;Italy;IT;The Polytechnic University of Milan;Academic-Research;General public services;Executive and legislative organs, financial and fiscal affairs, external affairs.;Planned;2024;;Public services and engagement;Internal primary processes;No;Yes;Artificial Intelligence;G2G;;;;;;;x;;;;x;;;;;;;;https://www.quotidiano.net/politica/lintelligenza-generativa-camera-deputati-44462545;Learning;Machine learning;Generative AI;;;;13/09/2024
PSTW-2216;Leveraging Large Language Models for Topic Classification in the Domain of Public Affairs;https://arxiv.org/abs/2306.02864;"A study focused on leveraging Large Language Models (LLMs) for the classification of topics in public affairs documents, which is considered crucial for promoting transparency, accountability, and informed decision-making. The research involves collecting over 33,000  Spanish text corpora of public affairs documents, using a regex-powered tool to process and annotate legislative initiatives from the Spanish Parlament during a capture period over 2 years. The documents are annotated with multiple labels, reflecting a variety of topics defined by experts in public affairs regulation. The main goal is to assess the performance of four different Spanish LLMs in classifying up to 30 different topics from these documents. 
The experiments show that LLMs are potent tools for processing domain-specific documents, such as those in public affairs, with the combination of a Large Language Model backbone and SVM classifiers yielding accuracies over 85%.
The work has also described a system architecture used for automatic document analysis in public affairs, which includes a Harvester module for data collection, a Document Layout Analysis module, and a Text Processing module that utilizes LLM technology for multi-label topic classification.
Overall, the study contributes a novel functionality for multi-label topic classification within a general document analysis system, presents a new dataset of annotated public affairs documents, and provides experimental evidence of the effectiveness of LLMs in this domain.";National;Spain;ES;BiDA - Lab, Universidad Autónoma de Madrid;Academic-Research;General public services;General services.;Pilot;2024;;Public services and engagement;Internal support processes;Yes;No;Artificial Intelligence;G2G;;;;;;;x;;;x;;x;;;x;x;x;;https://arxiv.org/abs/2306.02864;Learning;Machine learning;Generative AI;;;;26/09/2024
PSTW-2218;ITALIAN-LEGAL-BERT: A Pre-trained Transformer Language Model for Italian Law;https://ceur-ws.org/Vol-3256/km4law3.pdf;The state of the art in natural language processing is based on transformer models that are pre-trained on general knowledge and enable efficient transfer learning in a wide variety of downstream tasks even with limited data sets. However, these models significantly decrease performance when operating in specific and sectoral domains. This is problematic in the Italian legal context, as there are many discrepancies between the language found in generic open source corpora (e.g., Wikipedia and news articles) and legal language, which can be cryptic, Latin-based, and domain idiolectal formulas. In this paper, we introduce the ITALIAN-LEGAL-BERT model with additional pre-training of the Italian BERT model on Italian civil law corpora. It achieves better results than the ‘general-purpose’ Italian BERT in different domain-specific tasks;Across Countries;Italy;IT;Sant’Anna School of Advanced Studies;Academic-Research;General public services;Executive and legislative organs, financial and fiscal affairs, external affairs.;Pilot;2022;;Internal management;Engagement management;Yes;Yes;Artificial Intelligence;G2C;x;;;;;x;;;;;;;;;;;;;https://ceur-ws.org/Vol-3256/km4law3.pdf;Learning;Machine learning;Generative AI;;;;26/09/2024
PSTW-2219;LEGAL-BERT: The Muppets straight out of Law School;https://aclanthology.org/2020.findings-emnlp.261/;BERT has achieved impressive performance in several NLP tasks. However, there has been limited investigation on its adaptation guidelines in specialised domains. Here we focus on the legal domain, where we explore several approaches for applying BERT models to downstream legal tasks, evaluating on multiple datasets. Our findings indicate that the previous guidelines for pre-training and fine-tuning, often blindly followed, do not always generalize well in the legal domain. Thus we propose a systematic investigation of the available strategies when applying BERT in specialised domains. These are: (a) use the original BERT out of the box, (b) adapt BERT by additional pre-training on domain-specific corpora, and (c) pre-train BERT from scratch on domain-specific corpora. We also propose a broader hyper-parameter search space when fine-tuning for downstream tasks and we release LEGAL-BERT, a family of BERT models intended to assist legal NLP research, computational law, and legal technology applications.;Across Countries;Greece;EL;Athens university of economics and business;Academic-Research;General public services;Executive and legislative organs, financial and fiscal affairs, external affairs.;Pilot;2020;;Internal management;Engagement management;Yes;Yes;Artificial Intelligence;G2C;x;;;;;x;;;;;;;;;;;;;https://aclanthology.org/2020.findings-emnlp.261/;Learning;Machine learning;Generative AI;;;;26/09/2024
PSTW-2221;Predictice - Summaries of Court Decisions;https://bit.ly/3Y6whXk;This French legal research product uses ChatGPT to generate automatic summaries of court decisions. GPT-3 (Generative Pretrained Transformer 3) is a state-of-the-art language model that can generate text autonomously using machine learning algorithms. This tool is considered very promising. Predictice provides access to 26 million documents, such as court decisions. These are texts that are several pages long - and often even dozens of pages. They are therefore complicated to read and sometimes turn out to be uninteresting after several minutes of reading. The Predictice teams realized that while ChatGPT frequently failed when trying to craft legal responses, this was almost never the case when it came to synthesizing documents.;Across Countries;France;FR;https://predictice.com/;Private sector;Public order and safety;R&D public order and safety.;Implemented;2023;;Analysis, monitoring and regulatory research;Information analysis processes;No;No;Artificial Intelligence;G2B;x;;;;;x;;;;;;;;;;;;;https://bit.ly/3Y6whXk;Learning;Machine learning;Generative AI;;;;26/09/2024
PSTW-2222;Henchman - contract drafing with AI support;https://bit.ly/3Zx0r7I;Uses GPT-3.5 to enrich drafting options, for example to change single to plural in a clause or add an element to a clause.;Across Countries;Belgium;BE;https://henchman.io/;Private sector;Public order and safety;R&D public order and safety.;Implemented;2023;;Analysis, monitoring and regulatory research;Information analysis processes;No;No;Artificial Intelligence;G2B;x;;;;;x;;;;;;;;;;;;;https://bit.ly/3Zx0r7I;Learning;Machine learning;Generative AI;;;;26/09/2024
PSTW-2223;Robin AI - LLM for supporting Legals;https://cutt.ly/gwijcRyQ;"RobinAI is a legal industry platform that uses Large Language Models (LLMs), including Anthropic's model ""Claude  to automate tasks such as reading, writing, and editing text data. The platform integrates these models to analyse contracts and suggest real-time edits based on clients' preferences	 enabling efficient review and approval processes. While acknowledging the potential for AI errors""";Across Countries;United Kingdom;UK;https://www.robinai.com/;Private sector;Public order and safety;R&D public order and safety.;Implemented;2023;;Analysis, monitoring and regulatory research;Information analysis processes;No;No;Artificial Intelligence;G2B;x;;;;;x;;;;;;;;;;;;;https://cutt.ly/gwijcRyQ;Learning;Machine learning;Generative AI;;;;26/09/2024
PSTW-2224;Harvey - LLM for supporting contract analysis;https://bit.ly/3k6w2xv;Harvey, the tool rolled out by Allen & Overy, apparently uses GPT-4 to help lawyers automate contract analysis, due diligence, conduct research, and generate insights, recommendations, and predictions across multiple practice areas.;Across Countries;United Kingdom;UK;https://www.harvey.ai/;Private sector;Public order and safety;R&D public order and safety.;Implemented;2023;;Analysis, monitoring and regulatory research;Information analysis processes;No;No;Artificial Intelligence;G2B;x;x;;;;x;;;;;;;;;;;;;https://bit.ly/3k6w2xv;Learning;Machine learning;Generative AI;;;;26/09/2024
